Timestamp,Would changing NYU’s grading system improve your mental health? ,Share your thoughts
10/9/2019 12:27:01,Yes,Love this idea so much— fuck the capitalization of prestige. You guys are rad 
10/9/2019 14:35:14,Yes,
10/10/2019 11:01:59,Yes,
10/10/2019 11:02:33,Yes,
10/10/2019 11:02:35,Yes,
10/10/2019 11:02:38,No,
10/10/2019 11:02:57,Yes,
10/10/2019 11:02:58,Yes,
10/10/2019 11:02:58,Yes,"The forced curve system is unhelpful, especially after the 1L year. Several law schools have abandoned this system, and I hope NYU will follow. "
10/10/2019 11:03:10,Yes,
10/10/2019 11:03:37,Yes,Grades are terrible for mental health! 
10/10/2019 11:03:50,"IDK, but I'm interested in learning more",
10/10/2019 11:04:13,Yes,
10/10/2019 11:04:35,Yes,"Get rid of the B- grade for 2L's and 3L's! It isn't necessary after 1L, and can be overused by professors. "
10/10/2019 11:04:47,Yes,
10/10/2019 11:06:30,Yes,
10/10/2019 11:07:03,Yes,"Columbia Law does not have mandatory B-minuses, yet we still do. The mandatory curve is already the main source of stress for law students and having a grade that places a huge stigma on a student’s record shouldn’t be a mandatory procedure. NYU Law is proud of its collegiality and progressive ideas but still adheres to a practice that hurts students while our peer institutions are moving away from it."
10/10/2019 11:07:56,Yes,luv you guys <3 (it's ishani lol)
10/10/2019 11:11:34,Yes,
10/10/2019 11:13:07,Yes,"Not only is the grading system unhealthy, but in my opinion, it doesn't even capture how well someone understands the material. For most issue spotter exams, you're encouraged to sloppily write down as much as you can, with little attention to organization and coherence. It's so far removed from the real world, it's ridiculous. And the fact that I feel like I have no control over the outcome gives me a lot of anxiety. OCS and others say that grades don't really matter, but that's not the truth, especially for those that are less privileged and are trying to use better grades to overcome unconscious bias or discrimination. "
10/10/2019 11:13:30,Yes,
10/10/2019 11:14:35,Yes,"Having letter grades as opposed to a P, High Pass, Fail, imposes MUCH more stress! Friends at schools without letter grades seem much less stressed and able to focus on more than simply grades."
10/10/2019 11:14:37,Yes,"No grades, like at Harvard and Yale, please."
10/10/2019 11:15:01,No,I like the curve and it’s very generous.  It’s hard to get less than a B-.  That doesn’t seem like a relevant stressor to me.
10/10/2019 11:15:11,Yes,
10/10/2019 11:16:23,Yes,"The innate pressure many law students face, particularly students at the caliber of NYU Law, is in my opinion enough to get rid of extra factors that increase external pressures such as grading and ranking. I appreciate the holistic approach NYU takes to building it's community but switching to a pass/fail grading system would be putting their money where their mouth is. Other ""top"" schools have switched to this policy and I believe it would help students focus on the material and conceptual aspects of the legal system, not on the grade at the end of the semester. 

In short, we've all worked hard enough to get here, and the vast majority of us will put our own pressure on ourselves to do well, so why not take administrative action and not add additional pressure. "
10/10/2019 11:17:36,No,
10/10/2019 11:20:18,Yes,
10/10/2019 11:20:20,Yes,
10/10/2019 11:24:18,Yes,
10/10/2019 11:25:04,Yes,Its unnecessary stress if they really mean it when they say that we are all good enough here
10/10/2019 11:25:20,Yes,The pressure of doing better than your classmates most of the times makes one lose the objective of learning and gaining knowledge and focus on just competing. The struggle gets tougher to do your learning based on what the professor expects rather than what the subject overall intends to give you. At least in graduate programs this should be avoided. grading is a motivator but grading curve is annoying
10/10/2019 11:26:41,Yes,No grades! Or have a separate track where as a 1L you can opt into a no-grades program. Make everyone chill the fuck outtttt
